          1.20064475e-01, 1.04194745e-01, 2.51898557e-01, 4.62070316e-01,
          4.62070316e-01, 1.19511820e-01, 1.95807800e-01, 4.62070316e-01,
          4.01591986e-01, 1.92028478e-01, 3.88770252e-01, 4.01591986e-01,
          4.01591986e-01, 9.03851315e-02, 6.34236261e-02, 3.88168037e-01,
          4.01591986e-01, 4.31462020e-01, 3.96427065e-01, 4.31462020e-01,
          2.22423330e-01, 3.68853025e-02, 2.00324833e-01, 4.31462020e-01,
          4.31462020e-01, 5.41776307e-02, 3.50322604e-01, 3.50322604e-01,
          3.16011935e-01, 3.50322604e-01, 3.50322604e-01, 3.50322604e-01,
          1.93790853e-01, 3.50322604e-01, 3.50322604e-01, 2.42728591e-01,
          3.45470548e-01, 3.45470548e-01, 3.45470548e-01, 3.19658726e-01,
          3.45470548e-01, 3.45470548e-01, 3.45470548e-01, 3.45470548e-01,
          4.38865907e-02, 2.60978580e-01, 5.46186924e-01, 1.25622630e-01,
          9.49688703e-02, 5.46186924e-01, 5.46186924e-01, 6.88254610e-02,
          3.48879560e-03, 2.77185053e-01, 6.85453117e-02, 7.27815926e-02,
          4.88282502e-01, 4.88282502e-01, 1.45759165e-01, 2.85734180e-02,
          4.13490444e-01, 4.88282502e-01, 4.89595979e-01, 4.89595979e-01,
          8.56771991e-02, 1.13155626e-01, 4.89595979e-01, 4.89595979e-01,
          1.00520149e-01, 2.50709932e-02, 7.35896751e-02, 2.77582891e-02,
          1.83694616e-01, 9.40208361e-02, 2.50900425e-02, 6.70413733e-01,
          6.70413733e-01, 2.24526063e-01, 1.54965173e-03, 0. ]
      - [ 5.11557519e-01, 5.11557519e-01, 1.41279906e-01, 1.24204315e-01,
          1.59290940e-01, 5.11557519e-01, 3.75898957e-01, 4.93225120e-02,
          7.29700774e-02, 2.50655651e-01, 5.01608670e-01, 5.01608670e-01,
          1.02660105e-01, 3.67442846e-01, 5.01608670e-01, 1.75059468e-01,
          1.80388764e-02, 2.83466615e-02, 4.08826262e-01, 4.08826262e-01,
          4.08826262e-01, 6.30509704e-02, 2.05791548e-01, 3.19045007e-01,
          4.08826262e-01, 3.49639475e-01, 2.38740712e-01, 4.95639801e-01,
          4.95639801e-01, 5.66310547e-02, 9.25394800e-03, 8.10401663e-02,
          4.95639801e-01, 4.95639801e-01, 4.29205634e-02, 2.66865306e-02,
          4.23430167e-02, 6.00755632e-01, 6.00755632e-01, 7.43676051e-02,
          1.99323773e-01, 4.54454660e-01, 1.35906026e-01, 1.14278402e-02,
          1.84031914e-03, 4.12368542e-03, 5.50366879e-01, 5.50366879e-01,
          6.50470098e-03, 3.56027111e-03, 9.94335674e-03, 5.50366879e-01,
          2.92612344e-01, 0., 1.81990176e-01, 2.24232152e-01,
          2.92208970e-01, 4.62669171e-02, 3.44090700e-01, 4.90254402e-01,
          4.90254402e-01, 3.48882616e-01, 3.21496755e-01, 2.04704404e-01,
          6.10190094e-01, 6.10190094e-01, 1.82913303e-01, 1.14986755e-01,
          6.29963726e-02, 3.61270458e-02, 1.22338779e-01, 3.74726623e-01,
          7.96568859e-03, 5.50348759e-01, 5.50348759e-01, 1.50265675e-02,
          1.27376057e-02, 1.40658366e-02, 5.50348759e-01, 2.91722298e-01,
          1.00785457e-02, 1.81990176e-01, 2.24232152e-01, 2.92208970e-01,
          4.62669171e-02, 3.44090700e-01, 4.90254402e-01, 4.90254402e-01,
          3.48882616e-01, 3.21496755e-01, 2.04704404e-01, 6.10190094e-01,
          6.10190094e-01, 1.82913303e-01, 1.14986755e-01, 6.29963726e-02,
          3.61270458e-02, 1.22338779e-01, 3.74726623e-01, 7.96568859e-03,
          5.50348759e-01, 5.50348759e-01, 1.50265675e-02, 1.27376057e-02,
          1.40658366e-02, 5.50348759e-01, 2.91722298e-01, 1.00785457e-02,
          5.12989201e-02, 4.08473849e-01, 5.10869861e-01, 9.30383876e-02,
          1.57775924e-01, 5.48544005e-02, 5.10869861e-01, 5.10869861e-01,
          7.67659470e-02, 4.07907635e-01, 4.54891413e-01, 4.54891413e-01,
          1.15529858e-02, 3.35467272e-02, 5.11935307e-03, 8.81743524e-03,
          4.54891413e-01, 4.54891413e-01, 2.50256628e-01, 4.46972996e-01,
          4.46972996e-01, 9.73165873e-03, 1.57340653e-02, 1.23245548e-02,
          3.85535210e-01, 4.29442346e-01, 4.46972996e-01, 1.59118146e-01,
          3.10878932e-01, 4.27653700e-01, 2.55583167e-01, 2.67276019e-01,
          7.38498122e-02, 4.27653700e-01, 4.27653700e-01, 4.27653700e-01,
          4.96765561e-02, 5.54013610e-01, 5.54013610e-01, 5.54013610e-01,
          1.02153495e-01, 2.85901763e-02, 1.85249206e-02, 1.32290035e-01,
          2.05207065e-01, 3.04563910e-01, 2.35016406e-01, 4.27264363e-01,
          4.27264363e-01, 2.99416393e-01, 3.74469936e-01, 2.04074413e-01,
          1.68971434e-01, 4.27264363e-01, 4.08826262e-01, 4.08826262e-01,
          4.08826262e-01, 6.30509704e-02, 2.05791548e-01, 3.19045007e-01,
          4.08826262e-01, 3.49639475e-01, 2.38740712e-01, 2.84290344e-01,
          2.29279064e-02, 5.57532907e-02, 2.57874817e-01, 3.56722474e-01,
          1.17018580e-01, 5.66239893e-01, 5.66239893e-01, 2.47369468e-01,
          4.84258458e-02, 6.52505383e-02, 3.32384199e-01, 5.04667759e-01,
          5.04667759e-01, 1.82769433e-01, 2.64812291e-01, 4.49146420e-01,
          2.51467615e-01, 4.12368542e-03, 5.50366879e-01, 5.50366879e-01,
          6.50470098e-03, 3.56027111e-03, 9.94335674e-03, 5.50366879e-01,
          2.92612344e-01, 0., 7.84042198e-03, 4.72256429e-02,
          1.44764289e-01, 1.06517673e-02, 3.73165193e-03, 7.94956926e-03,
          6.96019650e-01, 6.96019650e-01, 2.69471444e-02, 1.54260486e-01,
          1.80223748e-01, 3.98989707e-01, 3.79407644e-01, 2.31415614e-01,
          3.44081014e-01, 3.98989707e-01, 3.98989707e-01, 3.82444531e-01,
          7.96568859e-03, 5.50348759e-01, 5.50348759e-01, 1.50265675e-02,
          1.27376057e-02, 1.40658366e-02, 5.50348759e-01, 2.91722298e-01,
          1.00785457e-02, 2.81212807e-01, 4.33828205e-01, 1.10151447e-01,
          2.20543388e-02, 3.66262509e-03, 1.29541261e-02, 5.89444101e-01,
          5.89444101e-01, 1.38336807e-01, 4.41320807e-01, 3.76523465e-01,
          1.30218565e-01, 5.30010127e-02, 3.27477418e-02, 2.32222140e-01,
          4.41320807e-01, 4.41320807e-01, 4.41320807e-01, 7.96568859e-03,
          5.50348759e-01, 5.50348759e-01, 1.50265675e-02, 1.27376057e-02,
          1.40658366e-02, 5.50348759e-01, 2.91722298e-01, 1.00785457e-02,
          2.81212807e-01, 4.33828205e-01, 1.10151447e-01, 2.20543388e-02,
          3.66262509e-03, 1.29541261e-02, 5.89444101e-01, 5.89444101e-01,
          1.38336807e-01, 4.41320807e-01, 3.76523465e-01, 1.30218565e-01,
          5.30010127e-02, 3.27477418e-02, 2.32222140e-01, 4.41320807e-01,
          4.41320807e-01, 4.41320807e-01, 2.50256628e-01, 4.46972996e-01,
          4.46972996e-01, 9.73165873e-03, 1.57340653e-02, 1.23245548e-02,
          3.85535210e-01, 4.29442346e-01, 4.46972996e-01, 4.60726947e-01,
          4.60726947e-01, 6.82748333e-02, 1.53432451e-02, 7.71721452e-03,
          8.22548121e-02, 4.60726947e-01, 4.60726947e-01, 3.66876781e-01,
          2.21941993e-01, 5.18986285e-01, 1.10208109e-01, 2.48915926e-02,
          1.53688285e-02, 1.79351524e-01, 5.50868988e-01, 5.50868988e-01,
          1.54311746e-01, 3.04563910e-01, 2.35016406e-01, 4.27264363e-01,
          4.27264363e-01, 2.99416393e-01, 3.74469936e-01, 2.04074413e-01,
          1.68971434e-01, 4.27264363e-01, 1.31673411e-01, 1.07746020e-01,
          3.76955681e-02, 2.17195787e-02, 7.00560734e-02, 6.76351726e-01,
          6.76351726e-01, 1.61006153e-01, 1.29128084e-01, 4.61610705e-01,
          4.61610705e-01, 1.39208943e-01, 1.08872652e-01, 1.27118438e-01,
          4.61610705e-01, 4.61610705e-01, 2.98962235e-01, 7.92558491e-02 ]
      - [ 4.53489035e-01, 4.53489035e-01, 3.79221082e-01, 1.76830553e-02,
          1.10371187e-01, 4.53489035e-01, 4.53489035e-01, 5.35062067e-02,
          1.17026247e-01, 4.34429973e-01, 4.34429973e-01, 4.34429973e-01,
          1.65344216e-02, 9.30135250e-02, 4.34429973e-01, 4.34429973e-01,
          1.80497006e-01, 1.02515176e-01, 4.00236696e-01, 4.00236696e-01,
          2.21395925e-01, 5.94254658e-02, 1.06747739e-01, 4.00236696e-01,
          4.00236696e-01, 4.00236696e-01, 3.62093717e-01, 2.33184427e-01,
          4.52843815e-01, 4.52843815e-01, 2.09704429e-01, 5.56678101e-02,
          4.52843815e-01, 4.52843815e-01, 2.49474317e-01, 1.07328422e-01,
          1.23332560e-01, 3.57916862e-01, 4.02655452e-01, 4.02655452e-01,
          1.64859131e-01, 1.64607078e-01, 4.02655452e-01, 4.02655452e-01,
          3.87120813e-01, 3.66236657e-01, 3.66236657e-01, 1.59575373e-01,
          1.78806737e-01, 3.66236657e-01, 3.66236657e-01, 3.66236657e-01,
          3.66236657e-01, 3.66236657e-01, 6.87757656e-02, 1.32156134e-01,
          2.56540656e-01, 1.42795533e-01, 3.33295822e-01, 3.96385640e-01,
          5.52638233e-01, 5.52638233e-01, 8.40036049e-02, 3.03491205e-01,
          2.22075224e-01, 4.28291142e-01, 4.28291142e-01, 4.28291142e-01,
          4.28291142e-01, 2.70555615e-01, 6.89479709e-02, 2.06421956e-01,
          4.65348721e-01, 4.65348721e-01, 8.62547159e-02, 2.23643139e-01,
          4.65348721e-01, 4.65348721e-01, 1.89083159e-01, 3.38286906e-02,
          1.86550960e-01, 6.87757656e-02, 1.32156134e-01, 2.56540656e-01,
          1.42795533e-01, 3.33295822e-01, 3.96385640e-01, 5.52638233e-01,
          5.52638233e-01, 8.40036049e-02, 3.03491205e-01, 2.22075224e-01,
          4.28291142e-01, 4.28291142e-01, 4.28291142e-01, 4.28291142e-01,
          2.70555615e-01, 6.89479709e-02, 2.06421956e-01, 4.65348721e-01,
          4.65348721e-01, 8.62547159e-02, 2.23643139e-01, 4.65348721e-01,
          4.65348721e-01, 1.89083159e-01, 3.38286906e-02, 1.86550960e-01,
          6.84879869e-02, 1.73426241e-01, 2.11604655e-01, 2.62318820e-01,
          2.18705744e-01, 4.52633709e-01, 4.52633709e-01, 4.52633709e-01,
          4.29720491e-01, 4.76970762e-01, 4.76970762e-01, 2.52579331e-01,
          2.47688014e-02, 2.42863297e-01, 4.76970762e-01, 3.35730821e-01,
          1.35023400e-01, 2.41648138e-01, 4.27577883e-01, 4.27577883e-01,
          3.18417132e-01, 4.27577883e-01, 4.27577883e-01, 3.03930879e-01,
          1.60311073e-01, 7.27758855e-02, 1.99193254e-01, 7.88550228e-02,
          2.67564207e-01, 3.19839418e-01, 4.56479043e-01, 2.12530091e-01,
          3.30475479e-01, 1.89294085e-01, 4.56479043e-01, 4.56479043e-01,
          3.99180204e-01, 3.99180204e-01, 3.99180204e-01, 3.99180204e-01,
          8.41099024e-02, 1.73979074e-01, 5.09915128e-02, 3.99180204e-01,
          3.99180204e-01, 4.76020962e-01, 1.23378120e-01, 5.18804900e-02,
          4.00539070e-01, 4.76020962e-01, 4.51036915e-02, 2.71877106e-02,
          3.66522431e-01, 4.76020962e-01, 4.00236696e-01, 4.00236696e-01,
          2.21395925e-01, 5.94254658e-02, 1.06747739e-01, 4.00236696e-01,
          4.00236696e-01, 4.00236696e-01, 3.62093717e-01, 2.80929595e-01,
          3.65733922e-01, 3.65733922e-01, 3.65733922e-01, 2.43596390e-01,
          2.35621810e-01, 3.65733922e-01, 3.65733922e-01, 3.65733922e-01,
          1.65291473e-01, 1.68585971e-01, 3.47873718e-01, 3.84803504e-01,
          3.84803504e-01, 3.84803504e-01, 3.84803504e-01, 3.84803504e-01,
          2.81119734e-01, 3.66236657e-01, 3.66236657e-01, 1.59575373e-01,
          1.78806737e-01, 3.66236657e-01, 3.66236657e-01, 3.66236657e-01,
          3.66236657e-01, 3.66236657e-01, 3.84945005e-01, 3.84945005e-01,
          1.03187308e-01, 3.42326790e-01, 3.55106592e-01, 3.84945005e-01,
          3.84945005e-01, 3.84945005e-01, 3.61250900e-02, 4.48204100e-01,
          4.48204100e-01, 1.83247253e-01, 1.95912108e-01, 3.03835779e-01,
          4.48204100e-01, 4.48204100e-01, 1.58948377e-01, 4.93300408e-02,
          4.65348721e-01, 4.65348721e-01, 8.62547159e-02, 2.23643139e-01,
          4.65348721e-01, 4.65348721e-01, 1.89083159e-01, 3.38286906e-02,
          1.86550960e-01, 4.18152809e-01, 4.18152809e-01, 9.08119828e-02,
          1.44832090e-01, 3.60843927e-01, 4.18152809e-01, 2.20906228e-01,
          2.96959221e-01, 4.18152809e-01, 3.83655995e-01, 3.83655995e-01,
          8.03577229e-02, 1.24005601e-01, 3.01962078e-01, 3.83655995e-01,
          3.83655995e-01, 3.83655995e-01, 3.83655995e-01, 4.65348721e-01,
          4.65348721e-01, 8.62547159e-02, 2.23643139e-01, 4.65348721e-01,
          4.65348721e-01, 1.89083159e-01, 3.38286906e-02, 1.86550960e-01,
          4.18152809e-01, 4.18152809e-01, 9.08119828e-02, 1.44832090e-01,
          3.60843927e-01, 4.18152809e-01, 2.20906228e-01, 2.96959221e-01,
          4.18152809e-01, 3.83655995e-01, 3.83655995e-01, 8.03577229e-02,
          1.24005601e-01, 3.01962078e-01, 3.83655995e-01, 3.83655995e-01,
          3.83655995e-01, 3.83655995e-01, 4.27577883e-01, 4.27577883e-01,
          3.18417132e-01, 4.27577883e-01, 4.27577883e-01, 3.03930879e-01,
          1.60311073e-01, 7.27758855e-02, 1.99193254e-01, 2.37832099e-01,
          3.17990869e-01, 4.05475289e-01, 4.05475289e-01, 4.05475289e-01,
          3.52216815e-03, 1.27293333e-01, 4.05475289e-01, 4.05475289e-01,
          3.81474346e-02, 1.52611434e-01, 3.53398621e-01, 2.23682031e-01,
          3.15275118e-02, 4.99491766e-02, 5.20180821e-01, 5.20180821e-01,
          5.00470042e-01, 4.76020962e-01, 1.23378120e-01, 5.18804900e-02,
          4.00539070e-01, 4.76020962e-01, 4.51036915e-02, 2.71877106e-02,
          3.66522431e-01, 4.76020962e-01, 3.91805202e-01, 3.91805202e-01,
          3.58363718e-01, 1.99375495e-01, 3.45840514e-01, 3.91805202e-01,
          3.22528422e-01, 6.78387731e-02, 3.73020798e-01, 4.48265314e-01,
          4.48265314e-01, 2.13257879e-01, 4.74046245e-02, 6.02605343e-02,
          4.48265314e-01, 4.48265314e-01, 3.70364457e-01, 5.68141155e-02 ]
      - [ 4.75723833e-01, 4.76048619e-01, 3.11330885e-01, 1.11690894e-01,
          2.88886517e-01, 4.76048619e-01, 3.49263161e-01, 2.90737506e-02,
          5.16574888e-04, 2.94473208e-02, 4.96383578e-01, 4.96383578e-01,
          8.84757787e-02, 4.96383578e-01, 4.96383578e-01, 1.75619945e-02,
          1.75337587e-02, 1.20337959e-02, 2.68033504e-01, 4.75406021e-01,
          4.75406021e-01, 7.19311014e-02, 4.75406021e-01, 1.31246418e-01,
          2.16221325e-02, 1.26698511e-02, 4.71539348e-01, 2.77978778e-01,
          5.35010278e-01, 1.29178792e-01, 8.15599635e-02, 1.22471415e-01,
          5.35010278e-01, 5.35010278e-01, 1.38350233e-01, 3.46090756e-02,
          1.62225533e-02, 6.52440667e-01, 6.52440667e-01, 2.42126882e-01,
          1.53474942e-01, 2.37683967e-01, 5.41359857e-02, 1.58587564e-02,
          3.11988546e-03, 2.91103777e-02, 6.91027999e-01, 6.91027999e-01,
          1.56020131e-02, 4.43120860e-03, 3.15811764e-03, 1.86300009e-01,
          4.25614081e-02, 2.05616597e-02, 7.50512928e-02, 1.73498452e-01,
          2.00379401e-01, 1.51707530e-01, 9.06945243e-02, 3.52662116e-01,
          6.12153649e-01, 6.12153649e-01, 1.13693602e-01, 1.42986193e-01,
          6.94242418e-01, 6.94242418e-01, 7.07331374e-02, 5.06428070e-02,
          2.94890963e-02, 5.79871051e-03, 2.50501023e-03, 1.42177166e-02,
          6.87747449e-03, 6.25884175e-01, 6.25884175e-01, 1.42824072e-02,
          5.27389406e-04, 2.30793320e-02, 4.46626812e-01, 1.00140572e-01,
          1.05919736e-03, 7.50512928e-02, 1.73498452e-01, 2.00379401e-01,
          1.51707530e-01, 9.06945243e-02, 3.52662116e-01, 6.12153649e-01,
          6.12153649e-01, 1.13693602e-01, 1.42986193e-01, 6.94242418e-01,
          6.94242418e-01, 7.07331374e-02, 5.06428070e-02, 2.94890963e-02,
          5.79871051e-03, 2.50501023e-03, 1.42177166e-02, 6.87747449e-03,
          6.25884175e-01, 6.25884175e-01, 1.42824072e-02, 5.27389406e-04,
          2.30793320e-02, 4.46626812e-01, 1.00140572e-01, 1.05919736e-03,
          1.70198753e-01, 1.21452868e-01, 1.89988017e-01, 3.06506641e-02,
          3.79725881e-02, 8.23290497e-02, 4.91859943e-01, 7.17859209e-01,
          3.82900834e-01, 1.10731564e-01, 6.91434801e-01, 6.91434801e-01,
          9.85545069e-02, 3.91852437e-03, 1.42513355e-03, 9.59368125e-02,
          6.56515807e-02, 3.77832875e-02, 9.80638154e-03, 5.69844127e-01,
          5.69844127e-01, 2.85345372e-02, 4.09396412e-03, 2.19596438e-02,
          5.69844127e-01, 1.36746064e-01, 5.81962848e-03, 6.56242147e-02,
          6.60037845e-02, 9.76471826e-02, 3.35974842e-02, 2.88605653e-02,
          1.15863532e-02, 7.34278783e-02, 6.95475280e-01, 6.95475280e-01,
          1.38649717e-01, 4.85712260e-01, 4.85712260e-01, 9.14045870e-02,
          4.77880202e-02, 4.61789081e-03, 1.46968171e-01, 4.85712260e-01,
          4.85712260e-01, 1.60248820e-02, 4.55646843e-01, 4.55646843e-01,
          3.68510544e-01, 4.46113676e-01, 1.40509203e-01, 4.55646843e-01,
          1.28549010e-01, 3.55620980e-02, 2.68033504e-01, 4.75406021e-01,
          4.75406021e-01, 7.19311014e-02, 4.75406021e-01, 1.31246418e-01,
          2.16221325e-02, 1.26698511e-02, 4.71539348e-01, 2.15373635e-01,
          7.40498900e-02, 6.75586909e-02, 4.32354957e-01, 3.89359623e-01,
          9.60133374e-02, 4.43989992e-01, 4.43989992e-01, 4.43989992e-01,
          2.67956525e-01, 6.24608574e-03, 1.62983298e-01, 5.82146466e-01,
          4.63285983e-01, 5.24006337e-02, 4.85789746e-01, 1.58468440e-01,
          2.80010194e-01, 2.91103777e-02, 6.91027999e-01, 6.91027999e-01,
          1.56020131e-02, 4.43120860e-03, 3.15811764e-03, 1.86300009e-01,
          4.25614081e-02, 2.05616597e-02, 2.20372025e-02, 4.92495857e-02,
          6.84492216e-02, 1.92554593e-02, 5.14583569e-03, 9.32242125e-02,
          8.85938466e-01, 4.34792459e-01, 2.33303290e-02, 3.37275006e-02,
          7.75051937e-02, 5.34737051e-01, 5.34737051e-01, 2.55433530e-01,
          7.61526376e-02, 5.34737051e-01, 2.39581525e-01, 3.52018699e-02,
          6.87747449e-03, 6.25884175e-01, 6.25884175e-01, 1.42824072e-02,
          5.27389406e-04, 2.30793320e-02, 4.46626812e-01, 1.00140572e-01,
          1.05919736e-03, 1.43756974e-03, 1.74888857e-02, 3.41727659e-02,
          1.67138712e-03, 4.38905699e-04, 4.47369814e-02, 8.32242012e-01,
          5.43677747e-01, 1.53862813e-03, 1.92951225e-02, 3.58023271e-02,
          1.58569634e-01, 1.81371421e-01, 2.73610234e-01, 2.30799556e-01,
          6.29360378e-01, 6.29360378e-01, 1.17056273e-01, 6.87747449e-03,
          6.25884175e-01, 6.25884175e-01, 1.42824072e-02, 5.27389406e-04,
          2.30793320e-02, 4.46626812e-01, 1.00140572e-01, 1.05919736e-03,
          1.43756974e-03, 1.74888857e-02, 3.41727659e-02, 1.67138712e-03,
          4.38905699e-04, 4.47369814e-02, 8.32242012e-01, 5.43677747e-01,
          1.53862813e-03, 1.92951225e-02, 3.58023271e-02, 1.58569634e-01,
          1.81371421e-01, 2.73610234e-01, 2.30799556e-01, 6.29360378e-01,
          6.29360378e-01, 1.17056273e-01, 9.80638154e-03, 5.69844127e-01,
          5.69844127e-01, 2.85345372e-02, 4.09396412e-03, 2.19596438e-02,
          5.69844127e-01, 1.36746064e-01, 5.81962848e-03, 2.33255047e-03,
          4.40996215e-02, 1.32175479e-02, 1.32176501e-03, 3.36116999e-02,
          1.07763045e-01, 9.40818608e-01, 3.00991029e-01, 3.06548667e-03,
          6.25129044e-02, 4.68301207e-01, 3.86045158e-01, 1.66715816e-01,
          2.17153639e-01, 4.68301207e-01, 4.68301207e-01, 3.18896472e-01,
          8.84354785e-02, 1.60248820e-02, 4.55646843e-01, 4.55646843e-01,
          3.68510544e-01, 4.46113676e-01, 1.40509203e-01, 4.55646843e-01,
          1.28549010e-01, 3.55620980e-02, 3.05422872e-01, 7.36368001e-02,
          2.59551760e-02, 2.72425599e-02, 4.51600328e-02, 1.45183638e-01,
          8.52922559e-01, 3.48915070e-01, 1.37954339e-01, 6.58935308e-01,
